sp_loc,fov,cell_ID,Area,AspectRatio,CenterX_local_px,CenterY_local_px,CenterX_global_px,CenterY_global_px,Width,Height,Mean.MembraneStain,Max.MembraneStain,Mean.PanCK,Max.PanCK,Mean.CD45,Max.CD45,Mean.CD3,Max.CD3,Mean.DAPI,Max.DAPI,sp_loc_meta,patient,cell_type,niche
2x1,2,1,1690,1.48,544,3628,9205.11111111111,158844.666666667,59,40,1306,3194,2669,33833,292,790,0,49,3442,17833,2x1,Lung5,fibroblast,stroma
2x2,2,2,3333,1.45,1232,3621,9893.11111111111,158837.666666667,80,55,2570,11320,324,750,348,1134,0,14,1343,16488,2x2,Lung5,pDC,stroma
2x3,2,3,3519,1.23,1723,3618,10384.1111111111,158834.666666667,74,60,3497,18939,342,788,337,1111,0,109,5179,27935,2x3,Lung5,mDC,stroma
2x4,2,4,6479,1.07,4493,3601,13154.1111111111,158817.666666667,102,95,3733,8382,2345,20353,257,867,10,590,2511,28369,2x4,Lung5,endothelial,tumor interior
2x5,2,5,4232,0.86,367,3606,9028.11111111111,158822.666666667,69,80,1122,3825,9316,64142,268,796,0,20,8849,26656,2x5,Lung5,mast,stroma
2x6,2,6,3254,1.37,423,3619,9084.11111111111,158835.666666667,74,54,617,2213,2448,30164,187,631,0,52,11916,37972,2x6,Lung5,fibroblast,stroma
2x7,2,7,3212,0.85,875,3612,9536.11111111111,158828.666666667,58,68,1084,2697,358,767,226,726,4,780,9153,23527,2x7,Lung5,mDC,stroma
2x8,2,8,5683,0.84,2133,3592,10794.1111111111,158808.666666667,91,108,4106,11753,484,1260,179,622,0,79,11,1508,2x8,Lung5,fibroblast,stroma
2x9,2,9,1785,1.09,2688,3623,11349.1111111111,158839.666666667,50,46,807,1843,692,1757,197,580,0,177,7700,33171,2x9,Lung5,fibroblast,tumor-stroma boundary
2x10,2,10,5079,1.01,2931,3600,11592.1111111111,158816.666666667,93,92,3287,5566,46379,65260,474,972,2,364,9667,32963,2x10,Lung5,tumor 5,tumor-stroma boundary
2x11,2,11,5557,1.26,3995,3605,12656.1111111111,158821.666666667,103,82,1572,11696,23134,65339,230,706,0,56,3645,26516,2x11,Lung5,tumor 5,tumor interior
2x12,2,12,2407,0.59,4056,3604,12717.1111111111,158820.666666667,50,85,1569,4484,18660,48149,282,591,0,71,6640,21572,2x12,Lung5,tumor 5,tumor interior
2x13,2,13,5370,0.72,4079,3588,12740.1111111111,158804.666666667,84,117,2102,7753,23503,65305,261,797,0,231,5631,25730,2x13,Lung5,tumor 5,tumor interior
2x14,2,14,2505,1.11,4141,3614,12802.1111111111,158830.666666667,71,64,1743,5701,18921,51754,298,689,0,110,8430,18577,2x14,Lung5,tumor 5,tumor interior
2x15,2,15,3145,1.0,4398,3607,13059.1111111111,158823.666666667,74,74,1954,3518,15884,40072,322,720,0,89,3371,13315,2x15,Lung5,tumor 5,tumor interior
2x16,2,16,1191,0.82,4596,3624,13257.1111111111,158840.666666667,37,45,2781,6590,14503,37996,293,703,0,70,1756,16846,2x16,Lung5,tumor 5,tumor interior
2x17,2,17,2442,0.83,4626,3614,13287.1111111111,158830.666666667,53,64,1558,5085,12032,45466,294,735,0,74,11739,26374,2x17,Lung5,tumor 5,tumor interior
2x18,2,18,2676,0.84,4731,3614,13392.1111111111,158830.666666667,54,64,1421,3535,13263,46983,201,575,0,124,9509,19924,2x18,Lung5,tumor 5,tumor interior
2x19,2,19,1895,1.04,4871,3622,13532.1111111111,158838.666666667,51,49,1685,4720,15195,53649,195,6822,0,34,7887,18844,2x19,Lung5,tumor 5,tumor interior
2x20,2,20,1872,0.9,4906,3616,13567.1111111111,158832.666666667,54,60,1740,3967,14883,35309,281,641,0,73,6381,18264,2x20,Lung5,tumor 5,tumor interior
2x21,2,21,1925,1.29,5028,3625,13689.1111111111,158841.666666667,54,42,1404,2761,13027,35742,231,663,0,7,3388,14833,2x21,Lung5,tumor 5,tumor interior
2x22,2,22,4996,0.8,3355,3598,12016.1111111111,158814.666666667,74,92,1355,4185,14524,61065,245,682,0,31,8947,22032,2x22,Lung5,tumor 5,tumor interior
2x23,2,23,1585,1.07,5074,3622,13735.1111111111,158838.666666667,48,45,1361,3327,13413,30322,224,469,0,26,6160,15120,2x23,Lung5,tumor 5,tumor interior
2x24,2,24,8493,0.54,3042,3568,11703.1111111111,158784.666666667,80,148,2211,4669,43357,65312,406,1000,2,455,5796,28820,2x24,Lung5,tumor 5,tumor-stroma boundary
2x25,2,25,4049,0.88,4972,3594,13633.1111111111,158810.666666667,81,92,2166,8716,13359,40232,273,590,0,88,9403,22304,2x25,Lung5,tumor 5,tumor interior
2x26,2,26,3880,1.11,566,3598,9227.11111111111,158814.666666667,81,73,1470,3282,7262,53454,346,824,5,442,9584,30109,2x26,Lung5,epithelial,stroma
2x27,2,27,4803,1.17,728,3599,9389.11111111111,158815.666666667,88,75,700,3131,12854,44944,261,619,0,180,8876,22990,2x27,Lung5,epithelial,stroma
2x28,2,28,4530,0.98,1457,3594,10118.1111111111,158810.666666667,78,80,2252,12992,429,1177,392,1445,0,131,10555,40878,2x28,Lung5,T CD4 naive,stroma
2x29,2,29,5748,0.86,3660,3577,12321.1111111111,158793.666666667,88,102,2511,13975,37635,65297,393,821,0,119,8692,34744,2x29,Lung5,tumor 5,tumor interior
2x30,2,30,3009,0.92,4829,3593,13490.1111111111,158809.666666667,61,66,2109,4405,17086,46795,337,645,0,118,10701,22271,2x30,Lung5,tumor 5,tumor interior
2x31,2,31,2304,1.25,4770,3597,13431.1111111111,158813.666666667,64,51,1685,3287,15214,34082,338,675,0,98,13499,23560,2x31,Lung5,tumor 5,tumor interior
2x32,2,32,4247,1.24,1795,3587,10456.1111111111,158803.666666667,82,66,3196,11296,388,1799,523,2257,0,52,8608,57307,2x32,Lung5,macrophage,stroma
2x33,2,33,1654,1.37,1370,3597,10031.1111111111,158813.666666667,56,41,3854,12378,391,3397,274,717,0,8,15,1344,2x33,Lung5,monocyte,plasmablast-enriched stroma
2x34,2,34,3159,0.94,235,3579,8896.11111111111,158795.666666667,65,69,1121,2368,607,923,339,657,53,854,9091,29726,2x34,Lung5,endothelial,stroma
2x35,2,35,3685,1.19,452,3580,9113.11111111111,158796.666666667,76,64,1022,3993,12415,65328,248,540,0,47,7617,21659,2x35,Lung5,fibroblast,stroma
2x36,2,36,2748,1.08,5021,3576,13682.1111111111,158792.666666667,64,59,3202,6572,21102,49791,315,1496,0,56,2737,16762,2x36,Lung5,tumor 5,tumor interior
2x37,2,37,2372,1.54,1249,3577,9910.11111111111,158793.666666667,77,50,3148,8367,407,907,425,1002,0,54,77,5840,2x37,Lung5,macrophage,stroma
2x38,2,38,5876,0.99,140,3554,8801.11111111111,158770.666666667,104,105,1309,2921,20390,63995,209,482,0,15,1316,9826,2x38,Lung5,epithelial,stroma
2x39,2,39,2214,0.88,1676,3574,10337.1111111111,158790.666666667,52,59,2574,5454,415,874,480,1147,0,30,7282,32299,2x39,Lung5,pDC,stroma
2x40,2,40,3064,0.95,1883,3569,10544.1111111111,158785.666666667,63,66,3038,6958,458,1037,373,1094,0,2,5227,34456,2x40,Lung5,endothelial,stroma
2x41,2,41,2840,0.76,4293,3560,12954.1111111111,158776.666666667,56,74,1547,4179,17731,41497,347,644,0,217,10297,21563,2x41,Lung5,tumor 5,tumor interior
2x42,2,42,3370,0.9,3693,3558,12354.1111111111,158774.666666667,65,72,2314,10303,33627,65287,393,805,0,183,4366,33659,2x42,Lung5,tumor 5,tumor interior
2x43,2,43,1721,0.82,1209,3567,9870.11111111111,158783.666666667,46,56,1189,4631,373,1246,281,641,16,515,5134,18666,2x43,Lung5,plasmablast,stroma
2x44,2,44,3515,1.55,1338,3568,9999.11111111111,158784.666666667,87,56,2167,5925,400,981,374,919,0,38,8964,24468,2x44,Lung5,pDC,stroma
2x45,2,45,2879,0.77,2044,3559,10705.1111111111,158775.666666667,57,74,3437,19121,436,2007,368,1480,0,197,6897,30995,2x45,Lung5,T CD4 naive,stroma
2x46,2,46,2744,0.81,4920,3557,13581.1111111111,158773.666666667,57,70,2681,5468,17159,39246,320,573,0,50,6494,20964,2x46,Lung5,tumor 5,tumor interior
2x47,2,47,2680,0.79,1999,3552,10660.1111111111,158768.666666667,60,76,3824,9458,436,706,373,934,0,170,6484,39837,2x47,Lung5,T CD4 naive,stroma
2x48,2,48,8187,0.74,4198,3523,12859.1111111111,158739.666666667,99,134,2175,6695,28814,65289,300,737,9,447,8710,31783,2x48,Lung5,tumor 5,tumor interior
2x49,2,49,1877,0.67,4877,3559,13538.1111111111,158775.666666667,43,64,2041,4483,17073,42953,317,572,0,117,10715,20759,2x49,Lung5,tumor 5,tumor interior
2x50,2,50,5608,1.26,1026,3547,9687.11111111111,158763.666666667,103,82,2334,5888,386,730,482,2203,1,323,6458,31397,2x50,Lung5,pDC,stroma
2x51,2,51,4077,1.19,1935,3556,10596.1111111111,158772.666666667,81,68,3558,24983,462,962,517,1552,0,100,9764,46210,2x51,Lung5,macrophage,stroma
2x52,2,52,4577,1.05,511,3549,9172.11111111111,158765.666666667,82,78,812,1682,4845,21721,266,554,0,145,8621,26435,2x52,Lung5,fibroblast,stroma
2x53,2,53,2012,1.02,1642,3562,10303.1111111111,158778.666666667,52,51,4330,14784,425,680,463,1187,0,93,5886,24887,2x53,Lung5,pDC,stroma
2x54,2,54,3987,1.14,635,3552,9296.11111111111,158768.666666667,79,69,1006,3071,10514,52957,311,950,83,1965,6353,19139,2x54,Lung5,epithelial,stroma
2x55,2,55,3561,1.04,1580,3549,10241.1111111111,158765.666666667,72,69,4246,15701,402,1227,309,1485,0,62,10674,42069,2x55,Lung5,T CD8 naive,stroma
2x56,2,56,2813,0.82,4833,3547,13494.1111111111,158763.666666667,60,73,1832,4114,14558,39672,338,601,0,80,13199,24919,2x56,Lung5,tumor 5,tumor interior
2x57,2,57,6473,0.87,3151,3519,11812.1111111111,158735.666666667,98,113,2926,19920,35287,65320,304,771,0,164,7071,27213,2x57,Lung5,tumor 5,tumor interior
2x58,2,58,2625,1.61,713,3551,9374.11111111111,158767.666666667,74,46,543,1613,8657,29097,238,556,0,29,8301,15918,2x58,Lung5,epithelial,stroma
2x59,2,59,1319,0.73,2069,3548,10730.1111111111,158764.666666667,38,52,4420,12633,426,715,202,512,0,5,0,0,2x59,Lung5,fibroblast,stroma
2x60,2,60,2759,1.25,1241,3538,9902.11111111111,158754.666666667,70,56,1918,10235,350,700,403,1061,0,145,11772,49364,2x60,Lung5,plasmablast,stroma
2x61,2,61,1825,1.11,1430,3549,10091.1111111111,158765.666666667,52,47,1628,9326,334,741,213,528,0,151,3308,17322,2x61,Lung5,T CD8 naive,plasmablast-enriched stroma
2x62,2,62,2953,0.91,4777,3531,13438.1111111111,158747.666666667,59,65,2386,5089,18864,46470,354,665,1,259,7458,21210,2x62,Lung5,tumor 5,tumor interior
2x63,2,63,3015,0.7,3547,3526,12208.1111111111,158742.666666667,56,80,2059,5456,21349,58779,325,709,0,205,13360,26622,2x63,Lung5,tumor 5,tumor interior
2x64,2,64,7162,1.05,3321,3514,11982.1111111111,158730.666666667,109,104,3303,7495,28795,65223,436,956,0,178,8181,33109,2x64,Lung5,tumor 5,tumor interior
2x65,2,65,4992,1.09,4346,3517,13007.1111111111,158733.666666667,89,82,1740,8059,19403,55310,270,710,0,116,8330,24240,2x65,Lung5,tumor 5,tumor interior
2x66,2,66,5716,0.74,4264,3503,12925.1111111111,158719.666666667,79,107,3110,14988,27600,65004,356,817,1,166,5244,21262,2x66,Lung5,tumor 5,tumor interior
2x67,2,67,3042,1.15,1295,3525,9956.11111111111,158741.666666667,71,62,3494,9455,424,764,392,929,6,416,2627,31017,2x67,Lung5,plasmablast,stroma
2x68,2,68,3135,1.05,1350,3514,10011.1111111111,158730.666666667,67,64,1973,3582,433,726,447,1067,10,434,14307,42844,2x68,Lung5,plasmablast,stroma
2x69,2,69,3943,1.1,2318,3511,10979.1111111111,158727.666666667,85,77,2321,9851,527,1890,545,1712,252,1769,16625,50754,2x69,Lung5,NK,stroma
2x70,2,70,2520,1.21,1626,3513,10287.1111111111,158729.666666667,68,56,1433,5526,355,592,265,875,0,21,10056,30820,2x70,Lung5,fibroblast,stroma
2x71,2,71,4408,0.99,1076,3506,9737.11111111111,158722.666666667,79,80,1330,4488,364,760,307,8738,11,869,13043,44428,2x71,Lung5,plasmablast,stroma
2x72,2,72,4831,1.05,4872,3496,13533.1111111111,158712.666666667,84,80,2820,6825,19934,53459,338,661,1,188,5345,19578,2x72,Lung5,tumor 5,tumor interior
2x73,2,73,5405,1.21,646,3490,9307.11111111111,158706.666666667,109,90,1960,5192,3593,29885,351,953,63,1309,9114,37847,2x73,Lung5,fibroblast,stroma
2x74,2,74,4965,1.43,729,3503,9390.11111111111,158719.666666667,106,74,2658,6521,16910,47850,291,803,0,140,5347,21957,2x74,Lung5,epithelial,stroma
2x75,2,75,2385,1.3,2414,3507,11075.1111111111,158723.666666667,65,50,1577,20010,567,1184,275,796,0,212,10316,43236,2x75,Lung5,endothelial,stroma
2x76,2,76,2572,0.65,4675,3498,13336.1111111111,158714.666666667,52,80,3209,7017,3944,15170,337,727,1,95,11197,35078,2x76,Lung5,fibroblast,tumor interior
2x77,2,77,3185,1.03,1686,3505,10347.1111111111,158721.666666667,64,62,1362,4519,347,612,399,1497,0,8,11428,43264,2x77,Lung5,mast,stroma
2x78,2,78,3611,0.76,2683,3490,11344.1111111111,158706.666666667,61,80,4443,12487,4995,65172,339,1078,0,51,3624,26606,2x78,Lung5,plasmablast,tumor-stroma boundary
2x79,2,79,5210,1.25,3633,3485,12294.1111111111,158701.666666667,114,91,1986,3939,23261,54613,351,787,3,289,9479,29338,2x79,Lung5,tumor 5,tumor interior
2x80,2,80,5374,1.23,302,3483,8963.11111111111,158699.666666667,95,77,1941,5679,4730,30575,329,707,0,53,3342,16151,2x80,Lung5,endothelial,stroma
2x81,2,81,3100,0.97,1767,3492,10428.1111111111,158708.666666667,66,68,2674,8598,415,742,406,1463,0,246,5417,31691,2x81,Lung5,pDC,stroma
2x82,2,82,6150,0.4,2122,3448,10783.1111111111,158664.666666667,56,140,4991,14830,502,1456,211,603,0,0,0,0,2x82,Lung5,fibroblast,stroma
2x83,2,83,3683,1.23,1025,3477,9686.11111111111,158693.666666667,86,70,1661,3734,392,725,345,1596,0,65,8387,32003,2x83,Lung5,mDC,stroma
2x84,2,84,4792,0.67,1808,3463,10469.1111111111,158679.666666667,68,102,2806,7598,401,712,319,1910,0,50,3209,33405,2x84,Lung5,mDC,stroma
2x85,2,85,2344,1.04,2298,3480,10959.1111111111,158696.666666667,57,55,1569,3537,399,783,161,1657,26,624,2908,14654,2x85,Lung5,neutrophil,stroma
2x86,2,86,9019,1.29,3834,3458,12495.1111111111,158674.666666667,139,108,2819,8833,32335,65294,345,794,1,251,4931,26597,2x86,Lung5,tumor 5,tumor interior
2x87,2,87,3580,1.01,769,3467,9430.11111111111,158683.666666667,79,78,2243,4263,17500,37917,321,1333,0,37,13092,35435,2x87,Lung5,epithelial,stroma
2x88,2,88,3284,1.09,1604,3467,10265.1111111111,158683.666666667,72,66,2387,9106,353,723,256,823,0,248,6096,31045,2x88,Lung5,fibroblast,stroma
2x89,2,89,5753,0.85,3182,3450,11843.1111111111,158666.666666667,85,100,2982,10080,41748,65307,357,928,0,174,4622,24237,2x89,Lung5,tumor 5,tumor interior
2x90,2,90,2948,1.11,3482,3463,12143.1111111111,158679.666666667,68,61,3395,5774,29586,65269,441,817,1,144,6289,17217,2x90,Lung5,tumor 5,tumor interior
2x91,2,91,2376,0.69,2650,3456,11311.1111111111,158672.666666667,53,77,4084,14474,5284,34488,472,2161,0,139,8096,45534,2x91,Lung5,NK,tumor-stroma boundary
2x92,2,92,6435,0.83,268,3439,8929.11111111111,158655.666666667,88,106,2987,11239,33824,65330,269,802,0,80,895,10734,2x92,Lung5,fibroblast,stroma
2x93,2,93,4157,0.75,1482,3450,10143.1111111111,158666.666666667,63,84,2920,16533,376,699,455,2074,0,111,4839,34834,2x93,Lung5,plasmablast,stroma
2x94,2,94,4229,1.11,2916,3454,11577.1111111111,158670.666666667,79,71,1290,4162,28829,65293,314,14020,2,560,8298,22704,2x94,Lung5,epithelial,tumor-stroma boundary
2x95,2,95,3997,0.84,3310,3430,11971.1111111111,158646.666666667,74,88,3384,7569,26449,65211,456,865,0,209,14601,30031,2x95,Lung5,tumor 5,tumor interior
2x96,2,96,4042,1.23,1679,3447,10340.1111111111,158663.666666667,85,69,1389,3935,405,1739,330,884,1,364,11744,33576,2x96,Lung5,plasmablast,stroma
2x97,2,97,2587,1.11,732,3436,9393.11111111111,158652.666666667,73,66,3388,7060,17862,43648,298,872,41,1390,4748,22304,2x97,Lung5,neutrophil,stroma
2x98,2,98,4810,1.32,3623,3430,12284.1111111111,158646.666666667,99,75,2546,5844,19382,50245,360,835,1,160,8541,28407,2x98,Lung5,tumor 5,tumor interior
2x99,2,99,8402,0.86,5366,3418,14027.1111111111,158634.666666667,100,116,2785,7627,20948,57517,243,663,0,97,1718,15022,2x99,Lung5,tumor 5,tumor interior
2x100,2,100,3023,1.41,1116,3449,9777.11111111111,158665.666666667,72,51,1466,3519,331,690,262,718,6,473,4897,19669,2x100,Lung5,pDC,stroma
2x101,2,101,2547,1.22,1017,3435,9678.11111111111,158651.666666667,72,59,2341,5233,452,1204,523,1878,0,87,15422,35827,2x101,Lung5,B-cell,stroma
2x102,2,102,4056,1.01,516,3433,9177.11111111111,158649.666666667,75,74,1820,5242,2388,31040,460,1492,0,172,3708,17301,2x102,Lung5,monocyte,stroma
2x103,2,103,3229,0.8,800,3428,9461.11111111111,158644.666666667,61,76,2209,8436,10304,36980,245,702,0,144,2695,13529,2x103,Lung5,epithelial,stroma
2x104,2,104,1919,1.08,676,3428,9337.11111111111,158644.666666667,57,53,2592,13107,1131,10694,407,951,9,549,10657,37808,2x104,Lung5,T CD4 naive,stroma
2x105,2,105,2591,0.89,2617,3430,11278.1111111111,158646.666666667,54,61,5249,17443,2840,18916,456,2437,0,65,4384,42376,2x105,Lung5,mast,tumor-stroma boundary
2x106,2,106,4517,0.75,5001,3414,13662.1111111111,158630.666666667,66,88,8289,18751,2334,33903,221,657,40,904,309,13700,2x106,Lung5,fibroblast,tumor interior
2x107,2,107,6030,1.09,722,3394,9383.11111111111,158610.666666667,105,96,2190,6264,4946,40585,292,1368,190,1534,9065,49646,2x107,Lung5,T CD4 naive,stroma
2x108,2,108,3224,1.09,1636,3418,10297.1111111111,158634.666666667,73,67,2891,7544,411,734,434,1312,4,325,6028,39655,2x108,Lung5,mDC,stroma
2x109,2,109,4055,0.81,446,3408,9107.11111111111,158624.666666667,68,84,1707,6517,564,1836,345,955,16,1857,5554,23700,2x109,Lung5,macrophage,stroma
2x110,2,110,2925,1.1,2327,3420,10988.1111111111,158636.666666667,66,60,3059,7983,542,1063,326,1083,0,272,7631,45003,2x110,Lung5,mDC,stroma
2x111,2,111,3245,0.76,853,3410,9514.11111111111,158626.666666667,56,74,2791,6512,872,9543,272,559,0,36,0,0,2x111,Lung5,fibroblast,stroma
2x112,2,112,6134,0.62,1966,3384,10627.1111111111,158600.666666667,69,112,6615,20024,492,987,270,742,3,675,138,9781,2x112,Lung5,endothelial,stroma
2x113,2,113,3224,0.74,1048,3401,9709.11111111111,158617.666666667,59,80,2903,8519,424,709,444,2096,0,138,13474,40320,2x113,Lung5,T CD4 naive,stroma
2x114,2,114,9066,0.84,3241,3376,11902.1111111111,158592.666666667,111,132,3679,11745,46524,65312,376,1748,0,154,3254,21566,2x114,Lung5,tumor 5,tumor interior
2x115,2,115,3096,1.17,1579,3408,10240.1111111111,158624.666666667,70,60,3219,8344,385,751,238,655,1,388,292,5684,2x115,Lung5,fibroblast,stroma
2x116,2,116,3053,1.0,2669,3403,11330.1111111111,158619.666666667,68,68,3963,7432,56271,65242,530,996,8,401,12178,35306,2x116,Lung5,tumor 5,tumor-stroma boundary
2x117,2,117,4028,1.71,1119,3405,9780.11111111111,158621.666666667,94,55,2700,8115,436,3129,436,11436,24,794,4584,21097,2x117,Lung5,plasmablast,stroma
2x118,2,118,2371,1.21,2283,3410,10944.1111111111,158626.666666667,63,52,2984,7664,555,1209,306,1019,0,25,2032,25992,2x118,Lung5,mDC,stroma
2x119,2,119,5504,1.16,3486,3387,12147.1111111111,158603.666666667,104,90,6419,14263,6217,50266,400,1217,6,454,258,11515,2x119,Lung5,fibroblast,tumor interior
2x120,2,120,4818,0.91,4502,3389,13163.1111111111,158605.666666667,79,87,2574,8115,18114,54632,341,724,0,186,8153,21067,2x120,Lung5,tumor 5,tumor interior
2x121,2,121,6824,0.83,3883,3363,12544.1111111111,158579.666666667,96,115,5109,32251,30531,65252,355,779,0,141,3238,23138,2x121,Lung5,tumor 5,tumor interior
2x122,2,122,4949,0.63,4436,3358,13097.1111111111,158574.666666667,65,104,2869,6271,24911,57868,378,799,0,146,8165,25725,2x122,Lung5,tumor 5,tumor interior
2x123,2,123,2519,1.38,4711,3381,13372.1111111111,158597.666666667,69,50,3693,8612,15173,40994,336,655,1,304,6545,20406,2x123,Lung5,tumor 5,tumor interior
2x124,2,124,3443,0.75,2608,3353,11269.1111111111,158569.666666667,73,97,5686,10707,52679,65230,519,1602,2,333,6624,56969,2x124,Lung5,tumor 5,tumor-stroma boundary
2x125,2,125,4560,0.55,3451,3348,12112.1111111111,158564.666666667,62,112,5131,9470,27961,65206,396,868,1,164,5239,28509,2x125,Lung5,tumor 5,tumor interior
2x126,2,126,6765,1.01,3290,3330,11951.1111111111,158546.666666667,113,112,2967,7971,36998,65294,349,806,1,528,6825,32579,2x126,Lung5,tumor 5,tumor interior
2x127,2,127,4914,0.77,4314,3334,12975.1111111111,158550.666666667,81,105,2594,5569,31285,65293,378,861,0,145,8462,30876,2x127,Lung5,tumor 5,tumor interior
2x128,2,128,2765,1.66,2207,3369,10868.1111111111,158585.666666667,78,47,4001,17087,519,1083,235,701,0,47,25,1961,2x128,Lung5,fibroblast,stroma
2x129,2,129,2669,1.32,4847,3362,13508.1111111111,158578.666666667,70,53,8746,15956,6515,30662,791,1669,146,1215,2566,24670,2x129,Lung5,mDC,tumor interior
2x130,2,130,7304,0.49,864,3313,9525.11111111111,158529.666666667,68,140,2482,5960,476,947,224,660,0,106,0,0,2x130,Lung5,neutrophil,stroma
2x131,2,131,4825,0.77,2144,3337,10805.1111111111,158553.666666667,72,93,5719,18919,513,1415,253,639,0,7,0,740,2x131,Lung5,fibroblast,stroma
2x132,2,132,1637,1.05,2521,3362,11182.1111111111,158578.666666667,46,44,3890,13463,812,1633,216,693,0,69,0,1369,2x132,Lung5,plasmablast,tumor-stroma boundary
2x133,2,133,1433,1.11,2661,3350,11322.1111111111,158566.666666667,50,45,3231,6750,54430,65228,478,778,17,457,17155,31334,2x133,Lung5,tumor 5,tumor-stroma boundary
2x134,2,134,11556,1.18,4018,3324,12679.1111111111,158540.666666667,132,112,3321,12093,24069,65267,324,12149,1,256,3641,24452,2x134,Lung5,tumor 5,tumor interior
2x135,2,135,3759,1.04,1183,3339,9844.11111111111,158555.666666667,73,70,1191,6270,379,2269,323,1972,0,183,6587,23224,2x135,Lung5,fibroblast,stroma
2x136,2,136,2724,0.64,4743,3328,13404.1111111111,158544.666666667,58,90,3516,8386,15938,40660,314,728,2,177,6947,20125,2x136,Lung5,tumor 5,tumor interior
2x137,2,137,2992,0.66,4693,3323,13354.1111111111,158539.666666667,50,76,2649,6143,14115,35161,333,830,1,209,7440,19780,2x137,Lung5,tumor 5,tumor interior
2x138,2,138,1764,1.1,1613,3344,10274.1111111111,158560.666666667,54,49,2713,12251,375,748,312,1098,1,166,6750,33820,2x138,Lung5,T CD8 naive,stroma
2x139,2,139,3935,0.84,3931,3318,12592.1111111111,158534.666666667,69,82,2400,10201,16374,52744,310,741,0,82,6762,19033,2x139,Lung5,tumor 5,tumor interior
2x140,2,140,7738,1.02,4366,3295,13027.1111111111,158511.666666667,120,118,2689,7559,27127,65265,314,822,0,167,4503,27716,2x140,Lung5,tumor 5,tumor interior
2x141,2,141,3849,0.97,1800,3325,10461.1111111111,158541.666666667,68,70,1119,2997,395,2625,252,833,0,93,7655,29251,2x141,Lung5,plasmablast,stroma
2x142,2,142,2425,0.78,4754,3320,13415.1111111111,158536.666666667,61,78,2830,8317,12907,42821,346,838,1,235,10753,21860,2x142,Lung5,tumor 5,tumor interior
2x143,2,143,3033,0.75,4808,3323,13469.1111111111,158539.666666667,56,75,5361,12058,19246,59515,436,10108,2,187,4674,20917,2x143,Lung5,tumor 5,tumor interior
2x144,2,144,4632,0.74,5245,3310,13906.1111111111,158526.666666667,70,94,2887,5909,19781,45676,303,562,2,167,1945,14769,2x144,Lung5,tumor 5,tumor interior
2x145,2,145,3727,1.19,2264,3324,10925.1111111111,158540.666666667,76,64,1433,6326,450,1277,333,940,0,29,13266,50766,2x145,Lung5,mast,stroma
2x146,2,146,3259,1.52,4489,3327,13150.1111111111,158543.666666667,82,54,3531,8335,27270,57998,381,773,0,89,4152,17401,2x146,Lung5,tumor 5,tumor interior
2x147,2,147,2014,0.81,2669,3315,11330.1111111111,158531.666666667,51,63,3278,6059,55006,65248,379,823,6,468,15984,26077,2x147,Lung5,tumor 5,tumor-stroma boundary
2x148,2,148,7697,1.15,2974,3300,11635.1111111111,158516.666666667,124,108,2196,7004,1261,49987,312,893,0,150,0,0,2x148,Lung5,tumor 5,tumor interior
2x149,2,149,1956,0.92,2068,3326,10729.1111111111,158542.666666667,48,52,3269,10155,455,819,225,591,0,0,0,0,2x149,Lung5,fibroblast,stroma
2x150,2,150,4009,1.23,4919,3317,13580.1111111111,158533.666666667,81,66,6566,19324,1283,1901,415,1320,216,1496,4552,32191,2x150,Lung5,fibroblast,tumor interior
2x151,2,151,2869,1.22,1593,3319,10254.1111111111,158535.666666667,71,58,1962,12163,383,1010,270,993,1,263,9008,41087,2x151,Lung5,fibroblast,stroma
2x152,2,152,2169,0.82,2626,3308,11287.1111111111,158524.666666667,53,65,4455,8090,61985,65225,455,1085,6,627,8823,25861,2x152,Lung5,tumor 5,tumor-stroma boundary
2x153,2,153,4066,0.89,4646,3312,13307.1111111111,158528.666666667,68,76,2971,6497,13775,35073,303,644,0,187,4632,20167,2x153,Lung5,tumor 5,tumor interior
2x154,2,154,3852,0.91,4863,3303,13524.1111111111,158519.666666667,70,77,6814,10753,5493,48392,520,1928,9,436,5404,40573,2x154,Lung5,epithelial,tumor interior
2x155,2,155,2494,1.03,2508,3314,11169.1111111111,158530.666666667,68,66,7731,22835,939,2144,297,826,0,199,3,1991,2x155,Lung5,fibroblast,plasmablast-enriched stroma
2x156,2,156,7321,1.36,3807,3276,12468.1111111111,158492.666666667,166,122,3803,19248,28823,65272,314,807,0,167,8917,33190,2x156,Lung5,tumor 5,tumor interior
2x157,2,157,4004,1.22,2389,3312,11050.1111111111,158528.666666667,78,64,1418,4966,590,1632,267,626,1,519,11121,41572,2x157,Lung5,fibroblast,stroma
2x158,2,158,2226,1.02,1658,3314,10319.1111111111,158530.666666667,53,52,752,6658,304,822,169,488,0,208,8326,32454,2x158,Lung5,T CD8 naive,stroma
2x160,2,160,3262,1.04,1101,3292,9762.11111111111,158508.666666667,71,68,2196,7438,467,820,374,975,2,308,8234,27526,2x160,Lung5,plasmablast,stroma
2x161,2,161,3633,0.89,2187,3293,10848.1111111111,158509.666666667,66,74,1997,4906,455,1158,289,783,0,188,7973,35401,2x161,Lung5,plasmablast,stroma
2x162,2,162,3828,1.07,1385,3284,10046.1111111111,158500.666666667,72,67,2738,6178,438,846,328,819,2,464,12704,43885,2x162,Lung5,plasmablast,stroma
